package WordConfig_fla
{
   import flash.display.MovieClip;
   import flash.utils.Dictionary;
   
   public dynamic class MainTimeline extends MovieClip
   {
       
      
      public var wordDic:Dictionary;
         this.wordDic["mod_npcc_pro_dcd_7"] = "?";
         this.wordDic["mod_npcc_pro_dcd_8"] = "??????????";
         this.wordDic["mod_npcc_pro_dcd_9"] = "???";
         this.wordDic["mod_npcc_pro_dcd_10"] = "?,??????????????";
         this.wordDic["mod_npcc_pro_dcd_11"] = "???:???F12?????????";
         this.wordDic["mod_npcc_pro_dcd_12"] = "????????";
         this.wordDic["mod_npcc_pro_dcd_13"] = "???????,?????????";
         this.wordDic["mod_npcc_pro_dcd_14"] = "???";
         this.wordDic["mod_npcc_pro_dcd_15"] = "???????,????????????";
         this.wordDic["mod_npcc_pro_dcd_16"] = "??????????????,?????????????????";
         this.wordDic["mod_npcc_pro_dcd_17"] = "???:??????????,????";
         this.wordDic["mod_npcc_pro_dcd_18"] = "??????????";
         this.wordDic["mod_npcc_pro_dcd_19"] = "???????????????";
         this.wordDic["mod_npcc_pro_dcd_20"] = "????";
         this.wordDic["mod_npcc_pro_dcd_21"] = "???:??????????????????????~~~";
         this.wordDic["mod_npcc_pro_dcd_22"] = "????????????";
         this.wordDic["mod_npcc_pro_dcd_23"] = "???:?6???????,????????????!";
         this.wordDic["mod_npcc_pro_dcd_24"] = "???????????????????????????????????????!";
         this.wordDic["mod_npcc_pro_dcd_25"] = "??????????,????????????????,?????????,????";
         this.wordDic["mod_npcc_pro_dcd_26"] = "???";
         this.wordDic["mod_npcc_pro_dcd_27"] = "??????????";
         this.wordDic["mod_npcc_pro_dcd_28"] = "??????????????????????,????????????,???????????";
         this.wordDic["mod_npcc_view_lc_lc_1"] = "????--????";
         this.wordDic["mod_npcc_view_lc_lc_2"] = "????--????";
         this.wordDic["mod_npcc_view_lc_lc_3"] = "????--????";
         this.wordDic["mod_npcc_view_lc_lc_4"] = "????--????";
         this.wordDic["mod_npcc_view_lc_lc_5"] = "????--????";
         this.wordDic["mod_npcc_view_lc_lc_6"] = "????--????";
         this.wordDic["mod_npcc_view_lc_lc_7"] = "??--????";
         this.wordDic["mod_npcc_view_lc_lc_8"] = "??????,??????";
         this.wordDic["mod_npcc_view_lc_lc_9"] = "??????,??????";
         this.wordDic["mod_npcc_view_lc_lc_10"] = "??????,??????";
         this.wordDic["mod_npcc_view_lc_lc_11"] = "??????,??????";
         this.wordDic["mod_npcc_view_lc_lc_12"] = "??????,??????";
         this.wordDic["mod_npcc_view_lc_lc_13"] = "??????,??????";
         this.wordDic["mod_npcc_view_lc_ocl_1"] = "?????";
         this.wordDic["mod_npcc_view_lc_ocl_2"] = ",???";
         this.wordDic["mod_npcc_view_lc_ocl_3"] = "????";
         this.wordDic["mod_npcc_view_lc_ocl_4"] = "???:???????,???????";
         this.wordDic["mod_npcc_view_lc_ocl_5"] = "???";
         this.wordDic["mod_npcc_view_lc_ocl_6"] = "???!";
         this.wordDic["mod_npcc_view_lc_ocl_7"] = ",??";
         this.wordDic["mod_npcc_view_lc_ocl_8"] = "?,??????";
         this.wordDic["mod_npcc_view_lc_ocl_9"] = "??";
         this.wordDic["mod_npcc_view_lc_ocl_10"] = "???:?????????";
         this.wordDic["mod_npcc_view_lc_ocl_11"] = "???";
         this.wordDic["mod_npcc_view_lc_ocl_12"] = "??";
         this.wordDic["mod_npcc_view_lc_ocl_13"] = "???????";
         this.wordDic["mod_npcc_view_lc_ocl_14"] = "???";
         this.wordDic["mod_npcc_view_lc_ocl_15"] = "???:???";
         this.wordDic["mod_npcc_view_lc_ocl_16"] = "??";
         this.wordDic["mod_npcc_view_lc_ocl_17"] = "???????";
         this.wordDic["mod_npcc_view_lc_ocl_18"] = "???";
         this.wordDic["mod_npcc_view_lc_ocl_19"] = "????";
         this.wordDic["mod_npcc_view_lc_ocl_20"] = "??";
         this.wordDic["mod_npcs_med_npcsm_hn_1"] = "??????8???";
         this.wordDic["mod_npcs_med_npcsm_hn_2"] = "?????????";
         this.wordDic["mod_npcs_med_npcsm_rpa_1"] = "???? ";
         this.wordDic["mod_npcs_med_npcsm_rpa_2"] = " ?????????";
         this.wordDic["mod_npcs_med_npcsm_rpa_3"] = "? ?";
         this.wordDic["mod_npcs_med_npcsm_rpa_4"] = "????????";
         this.wordDic["mod_npcs_med_npcsm_bg_1"] = "???????";
         this.wordDic["mod_npcs_med_npcsm_bg_2"] = "??????";
         this.wordDic["mod_npcs_med_npcsm_bg_3"] = "??????";
         this.wordDic["mod_npcs_med_npcsm_bg_4"] = "??????";
         this.wordDic["mod_npcs_med_npcsm_bg_5"] = "?????????";
         this.wordDic["mod_npcs_med_npcsm_rph_1"] = "???????";
         this.wordDic["mod_npcs_med_npcsm_rph_2"] = "???????";
         this.wordDic["mod_npcs_med_npcsm_judge_1"] = "??????????";
         this.wordDic["mod_npcs_med_npcsm_judge_2"] = "?????????";
         this.wordDic["mod_npcs_med_npcsm_judge_3"] = "?????????";
         this.wordDic["mod_npcs_ui_npcsb_init_1"] = "??";
         this.wordDic["mod_npcs_ui_npcsb_init_2"] = "??";
         this.wordDic["mod_viphi_view_med_vhim_ssv_1"] = "? ?";
         this.wordDic["mod_viphi_view_med_vhim_ssv_2"] = "????";
         this.wordDic["mod_viphi_view_med_vhim_ssv_3"] = "????";
         this.wordDic["mod_viphi_view_med_vhim_ssv_4"] = "?????????";
         this.wordDic["mod_viphi_view_med_vhim_ssv_5"] = "???";
         this.wordDic["mod_viphi_view_med_vhim_ssv_6"] = "?,";
         this.wordDic["mod_viphi_view_med_vhim_ssv_7"] = "???????";
         this.wordDic["mod_viphi_view_med_vhim_ssv_8"] = "?,??????????????";
         this.wordDic["mod_viphi_view_med_vhim_ssv_9"] = "????????,?????";
         this.wordDic["mod_viphi_view_med_vhim_ism_1"] = "????????????";
         this.wordDic["mod_viphi_view_med_vhim_ism_2"] = "???";
         this.wordDic["mod_viphi_view_med_vhim_ism_3"] = "???????????";
         this.wordDic["mod_viphi_view_med_vhim_ism_4"] = "?????,?????,???????";
         this.wordDic["net_ap_fa_proc_1"] = "?????PK??";
         this.wordDic["net_ap_fa_proc_2"] = "P K";
         this.wordDic["net_ap_gsi_proc_1"] = " ??:";
         this.wordDic["net_ap_gsi_proc_2"] = "?????????.....";
         this.wordDic["net_ap_gsi_proc_3"] = "?????????IP:";
         this.wordDic["net_ap_gsi_proc_4"] = "????????.....";
         this.wordDic["net_ap_gsi_proc_5"] = "????????";
         this.wordDic["net_ap_pa_proc_1"] = "????????.....";
         this.wordDic["net_ap_pa_proc_2"] = "??????";
         this.wordDic["net_ap_pa_proc_3"] = "???????,???????";
         this.wordDic["net_ap_pa_proc_4"] = "???????,???????";
         this.wordDic["net_ap_pa_proc_5"] = "???????,???????";
         this.wordDic["net_ap_pa_proc_6"] = "???????";
         this.wordDic["net_ap_pa_proc_7"] = "???????";
         this.wordDic["net_ap_pa_proc_8"] = "???????";
         this.wordDic["net_ap_pi_proc_1"] = "??";
         this.wordDic["net_ap_pi_proc_2"] = "??";
         this.wordDic["net_ap_qsa_proc_1"] = "????????";
         this.wordDic["net_ap_td_proc_1"] = "???????????";
         this.wordDic["net_ap_td_proc_2"] = "????";
         this.wordDic["net_ap_td_proc_3"] = "????";
         this.wordDic["net_ap_td_proc_4"] = "????";
         this.wordDic["net_ap_td_proc_5"] = "????";
         this.wordDic["net_ap_ui_proc"] = "???????.....";
         this.wordDic["net_as_fs_afa"] = "???????????";
         this.wordDic["net_as_fs_ef"] = "????????";
         this.wordDic["net_an"] = "????????.....";
         this.wordDic["mod_vot_med_vot_show_1"] = "????";
         this.wordDic["mod_vot_med_vot_send_1"] = "????????";
         this.wordDic["mod_vot_med_vot_send_2"] = "????????";
         this.wordDic["mod_task_com_mov_mov_1"] = "???????????";
         this.wordDic["mod_task_com_mov_mov_2"] = "???????????";
         this.wordDic["mod_task_com_mov_mov_3"] = "???????????";
         this.wordDic["mod_task_com_mov_mov_4"] = "???????";
         this.wordDic["mod_task_com_mov_fly_1"] = "???????????";
         this.wordDic["mod_task_com_mov_fly_2"] = "???????????";
         this.wordDic["mod_task_com_mov_fly_3"] = "???????????";
         this.wordDic["mod_task_com_mov_fly_4"] = "???????????";
         this.wordDic["mod_task_com_mov_fly_5"] = "????????????????";
         this.wordDic["mod_task_com_mov_fly_6"] = "???????????";
         this.wordDic["mod_task_com_mov_fly_7"] = "???????";
         this.wordDic["mod_task_com_mov_fly_8"] = "????????????????<br>";
         this.wordDic["mod_task_com_mov_fly_9"] = "????????????????<br>";
         this.wordDic["mod_task_com_mov_get_1"] = "?:??????";
         this.wordDic["mod_task_com_mov_get_2"] = "?";
         this.wordDic["mod_task_com_mov_get_3"] = "?:?????????";
         this.wordDic["mod_task_com_mov_get_4"] = "?:??";
         this.wordDic["mod_task_com_mov_get_5"] = "??????????";
         this.wordDic["mod_task_com_taskse_han_1"] = "????";
         this.wordDic["mod_task_com_taskse_han_2"] = "?????";
         this.wordDic["mod_task_med_taske_init_1"] = "????";
         this.wordDic["mod_task_med_taske_sel_1"] = "???????????20????";
         this.wordDic["mod_task_med_taske_sel_2"] = "????????????????????";
         this.wordDic["mod_task_med_taske_sho_1"] = "??";
         this.wordDic["mod_task_med_taske_sho_2"] = "??,??";
         this.wordDic["mod_task_med_taske_sho_3"] = "????";
         this.wordDic["mod_task_med_taske_sho_4"] = "??";
         this.wordDic["mod_task_med_taske_sho_5"] = "??";
         this.wordDic["mod_task_med_taske_sho_6"] = "??";
         this.wordDic["mod_task_med_taske_sur_1"] = "??????????";
         this.wordDic["mod_task_med_taskf_han_1"] = "????";
         this.wordDic["mod_task_med_taski_han_1"] = "? ?";
         this.wordDic["mod_task_med_taski_han_2"] = "????";
         this.wordDic["mod_task_med_taski_han_3"] = "????";
         this.wordDic["mod_task_med_taski_han_4"] = "??????";
         this.wordDic["mod_task_med_taskm_set_1"] = "????";
         this.wordDic["mod_task_med_taskm_set_2"] = "????";
         this.wordDic["mod_task_med_taskv_han_1"] = "????";
         this.wordDic["mod_task_med_taskv_set_1"] = "?????????";
         this.wordDic["mod_task_mod_taski_top_1"] = "???";
         this.wordDic["mod_task_mod_taskp_tas_1"] = "??:??";
         this.wordDic["mod_task_mod_taskp_tas_2"] = "??:??";
         this.wordDic["mod_task_mod_taskp_tas_3"] = "??:????";
         this.wordDic["mod_task_mod_taskp_tas_4"] = "??:??";
         this.wordDic["mod_task_mod_taskp_tas_5"] = "??:??·??";
         this.wordDic["mod_task_mod_taskp_tas_6"] = "??:????";
         this.wordDic["mod_task_view_acc_cre_1"] = "?????:";
         this.wordDic["mod_task_view_acc_cre_2"] = "?????:";
         this.wordDic["mod_task_view_acc_cre_3"] = "????:";
         this.wordDic["mod_task_view_taskf_sor_1"] = "????";
         this.wordDic["mod_task_view_taskf_sor_2"] = "????";
         this.wordDic["mod_task_view_taskf_sor_3"] = "????";
         this.wordDic["mod_task_view_taskf_sor_4"] = "????";
         this.wordDic["mod_task_view_taskf_sor_5"] = "????";
         this.wordDic["mod_task_view_taskf_sor_6"] = "????";
         this.wordDic["mod_task_view_taskf_sor_7"] = "????";
         this.wordDic["mod_task_view_taskf_sor_8"] = "????";
         this.wordDic["mod_task_view_taskf_cre_1"] = " (???)";
         this.wordDic["mod_task_view_taskf_tex_1"] = "????";
         this.wordDic["mod_task_view_taski_cre_1"] = "????:";
         this.wordDic["mod_task_view_taski_cre_2"] = "????:";
         this.wordDic["mod_task_view_taski_cre_3"] = "?????????????:";
         this.wordDic["mod_task_view_tre_cre_1"] = "???";
         this.wordDic["mod_task_view_uit_che_1"] = "???????????";
         this.wordDic["mod_task_view_taska_cre_1"] = "  ?";
         this.wordDic["mod_task_view_taska_cre_2"] = "?";
         this.wordDic["mod_team_med_teami_han_1"] = "????????";
         this.wordDic["mod_team_med_teami_ini_1"] = "????";
         this.wordDic["mod_team_med_teamm_sen_1"] = "???????";
         this.wordDic["mod_team_med_teamm_sen_2"] = "????";
         this.wordDic["mod_team_med_teamm_ini_1"] = "? ?";
         this.wordDic["mod_team_med_teamm_isc_1"] = "?????????";
         this.wordDic["mod_team_med_teamm_isc_2"] = "? ?";
         this.wordDic["mod_team_med_teamm_mem_1"] = "??";
         this.wordDic["mod_team_med_teamm_mem_2"] = "????,?????";
         this.wordDic["mod_team_med_teamm_mem_3"] = "? ?";
         this.wordDic["mod_team_med_teamm_mem_4"] = "? ?";
         this.wordDic["mod_team_med_teamm_sho_1"] = "????????";
         this.wordDic["mod_team_med_teamm_sho_2"] = "????";
         this.wordDic["mod_team_med_teamm_sho_3"] = "???";
         this.wordDic["mod_team_med_teamm_sho_4"] = "?????";
         this.wordDic["mod_team_med_teamm_sho_5"] = "??????";
         this.wordDic["mod_team_med_teamm_sho_6"] = "???? ";
         this.wordDic["mod_team_med_teamm_sho_7"] = "?????";
         this.wordDic["mod_team_med_teamm_sho_8"] = "???????";
         this.wordDic["mod_team_med_teamm_sho_9"] = "??????";
         this.wordDic["mod_team_med_teamm_sho_10"] = "??????";
         this.wordDic["mod_team_med_teamm_sho_11"] = "??";
         this.wordDic["mod_team_med_teamm_sho_12"] = "?????";
         this.wordDic["mod_team_med_teamm_sho_13"] = "?????";
         this.wordDic["mod_team_med_teamm_sho_14"] = "?????????,??????";
         this.wordDic["mod_team_med_teamm_sho_15"] = "?????";
         this.wordDic["mod_team_med_teamm_sho_16"] = "???????";
         this.wordDic["mod_team_med_teamm_sho_17"] = "??????";
         this.wordDic["mod_team_med_teamm_sho_18"] = "?????????";
         this.wordDic["mod_team_med_teamm_sho_19"] = "????";
         this.wordDic["mod_team_med_teamm_sho_20"] = "????,????????";
         this.wordDic["mod_team_med_teamm_sho_21"] = "?????????";
         this.wordDic["mod_team_med_teamm_sho_22"] = "????";
         this.wordDic["mod_team_med_teamm_sho_23"] = "?????";
         this.wordDic["mod_team_med_teamm_sho_24"] = "?????????";
         this.wordDic["mod_team_med_teamm_sho_25"] = "??????";
         this.wordDic["mod_team_med_teamm_sho_26"] = "?????????";
         this.wordDic["mod_team_med_teamm_nea_1"] = "????";
         this.wordDic["mod_team_med_teamm_nea_2"] = "?????";
         this.wordDic["mod_team_med_teamm_nea_3"] = "(??)";
         this.wordDic["mod_team_med_teamm_nea_4"] = "??????";
         this.wordDic["mod_team_med_teamm_nea_5"] = "??????";
         this.wordDic["mod_team_med_teamm_nea_6"] = "??????????";
         this.wordDic["mod_team_med_teamm_nea_7"] = "??????????";
         this.wordDic["mod_team_med_teamm_nea_8"] = "????????";
         this.wordDic["mod_team_med_teamm_nea_9"] = "????????";
         this.wordDic["mod_team_med_teamm_nea_10"] = "??????";
         this.wordDic["mod_team_ui_teami_set_1"] = "??";
         this.wordDic["mod_tim_med_tim_han_1"] = "??";
         this.wordDic["mod_tim_med_tim_han_2"] = "??";
         this.wordDic["mod_tim_med_tim_add_1"] = "???";
         this.wordDic["mod_tim_med_tim_gca_1"] = "?????";
         this.wordDic["mod_tim_med_tim_del_1"] = "?????";
         this.wordDic["mod_too_con_int_int_1"] = "????????";
         this.wordDic["mod_too_con_int_int_2"] = "????????";
         this.wordDic["mod_too_con_int_int_3"] = "???????";
         this.wordDic["mod_too_con_int_int_4"] = "????????,????,???";
         this.wordDic["mod_too_con_int_int_5"] = "??????,??,??";
         this.wordDic["mod_too_con_int_int_6"] = "???,??????5??????";
         this.wordDic["mod_too_con_int_int_7"] = "?????????,??????,??????????????????,????????";
         this.wordDic["mod_too_con_int_int_8"] = "???????????????,??????????????,????????????";
         this.wordDic["mod_too_con_int_int_9"] = "???????????????,???????????";
         this.wordDic["mod_too_con_int_int_10"] = "?????????,????????";
         this.wordDic["mod_too_con_int_int_11"] = "??/??????";
         this.wordDic["mod_too_con_int_int_12"] = "???????,25?????????";
         this.wordDic["mod_too_con_int_int_13"] = "????????????";
         this.wordDic["mod_too_con_int_int_14"] = "???????,25????????,??????";
         this.wordDic["mod_too_con_int_int_15"] = "????????????";
         this.wordDic["mod_too_con_int_int_16"] = "???????/????????????????????,?????????";
         this.wordDic["mod_too_con_int_int_17"] = "????????";
         this.wordDic["mod_too_con_int_int_18"] = "?????????,???????(?)??(????)";
         this.wordDic["mod_too_con_int_int_19"] = "??????";
         this.wordDic["mod_too_con_int_int_20"] = "??????";
         this.wordDic["mod_too_con_int_int_21"] = "??????";
         this.wordDic["mod_too_con_int_int_22"] = "??";
         this.wordDic["mod_too_con_int_int_23"] = "???????";
         this.wordDic["mod_too_con_int_int_24"] = "????????";
         this.wordDic["mod_too_con_int_int_25"] = "??????";
         this.wordDic["mod_too_con_int_int_26"] = "????";
         this.wordDic["mod_too_con_int_int_27"] = "?????????????????";
         this.wordDic["mod_too_con_int_int_28"] = "??????????";
         this.wordDic["mod_too_con_int_int_29"] = "??";
         this.wordDic["mod_too_con_int_int_30"] = "?? ";
         this.wordDic["mod_too_con_int_int_31"] = "?\n????:??";
         this.wordDic["mod_too_con_int_int_32"] = "?? ";
         this.wordDic["mod_too_con_int_int_33"] = "?\n????:???????????????????";
         this.wordDic["mod_too_con_int_int_34"] = "?\n????:?????????????????";
         this.wordDic["mod_too_con_int_int_35"] = "?\n????:?????????????????";
         this.wordDic["mod_too_con_int_int_36"] = "?\n????:?????????????????????????";
         this.wordDic["mod_too_con_int_int_37"] = "?\n????:???????????";
         this.wordDic["mod_too_con_int_int_38"] = "?\n????:????????????????????";
         this.wordDic["mod_too_con_int_int_39"] = "????";
         this.wordDic["mod_too_con_int_int_40"] = "??";
         this.wordDic["mod_too_con_int_int_41"] = "?\n????:??????????????";
         this.wordDic["mod_too_con_int_int_42"] = "?\n????:???????????";
         this.wordDic["mod_too_con_int_int_43"] = "?\n????:?????????????";
         this.wordDic["mod_too_con_int_int_44"] = "?\n????:??????????????";
         this.wordDic["mod_too_con_int_int_45"] = "?\n????:????????????";
         this.wordDic["mod_too_con_int_int_46"] = "?\n????:?????????????????";
         this.wordDic["mod_too_con_int_int_47"] = "?\n????:?????";
         this.wordDic["mod_too_con_int_int_48"] = "?\n????:????????????????????????";
         this.wordDic["mod_too_con_int_int_49"] = "?\n????:??????????????";
         this.wordDic["mod_too_con_int_int_50"] = "?\n????:?????????????????";
         this.wordDic["mod_too_con_int_int_51"] = "??/???????";
         this.wordDic["mod_too_con_int_int_52"] = "???? M";
         this.wordDic["mod_too_con_int_int_53"] = "???? Tab";
         this.wordDic["mod_too_con_int_int_54"] = "???";
         this.wordDic["mod_too_con_int_int_55"] = "????";
         this.wordDic["mod_too_con_int_int_56"] = "??/??????";
         this.wordDic["mod_too_con_int_int_57"] = "???????";
         this.wordDic["mod_too_con_int_int_58"] = "????";
         this.wordDic["mod_too_con_int_int_59"] = "???? H";
         this.wordDic["mod_too_con_int_int_60"] = "???? V";
         this.wordDic["mod_too_con_int_int_61"] = "????";
         this.wordDic["mod_too_con_int_int_62"] = "????";
         this.wordDic["mod_too_con_int_int_63"] = "????";
         this.wordDic["mod_too_con_int_int_64"] = "???????";
         this.wordDic["mod_too_con_int_int_65"] = "??/??????";
         this.wordDic["mod_too_con_int_int_66"] = "????????,????????,????????";
         this.wordDic["mod_too_con_int_int_67"] = "????";
         this.wordDic["mod_too_con_int_int_68"] = "????";
         this.wordDic["mod_too_con_int_int_69"] = "????";
         this.wordDic["mod_too_con_int_int_70"] = "????";
         this.wordDic["mod_too_con_int_int_71"] = "????";
         this.wordDic["mod_too_con_int_int_72"] = "??????10???1?\n????5???????";
         this.wordDic["mod_too_con_int_int_73"] = "??????10???1?\n????5???????";
         this.wordDic["mod_too_con_int_int_74"] = "??????????????1?,???????8?????????,???????????????,???????30????1??";
         this.wordDic["mod_too_con_int_int_75"] = "??????????????";
         this.wordDic["mod_too_con_int_int_76"] = "??????????????";
         this.wordDic["mod_too_con_int_int_77"] = "???????????";
         this.wordDic["mod_too_con_int_int_78"] = "???????????";
         this.wordDic["mod_too_con_int_int_79"] = "??????????????";
         this.wordDic["mod_too_con_int_int_80"] = "???????????";
         this.wordDic["mod_too_con_int_int_81"] = "????????";
         this.wordDic["mod_too_con_int_int_82"] = "?????NPC???";
         this.wordDic["mod_too_con_int_int_83"] = "???????????";
         this.wordDic["mod_too_con_int_int_84"] = "????????";
         this.wordDic["mod_too_con_int_int_85"] = "????????";
         this.wordDic["mod_too_con_int_int_86"] = "??????";
         this.wordDic["mod_too_con_int_int_87"] = "??????";
         this.wordDic["mod_too_con_int_int_88"] = "?????";
         this.wordDic["mod_too_con_int_int_89"] = "?????????";
         this.wordDic["mod_too_con_int_int_90"] = "?????????";
         this.wordDic["mod_too_con_int_int_91"] = "???????????";
         this.wordDic["mod_too_con_int_int_92"] = "???????????";
         this.wordDic["mod_too_con_int_int_93"] = "???????????";
         this.wordDic["mod_too_con_int_int_94"] = "????";
         this.wordDic["mod_too_con_int_int_95"] = "??????,????????????(??????????)?30??????-1?,???????";
         this.wordDic["mod_too_con_int_int_96"] = "?????";
         this.wordDic["mod_too_con_int_int_97"] = "?????";
         this.wordDic["mod_too_con_int_mon_1"] = "????????,?????1:10";
         this.wordDic["mod_too_con_int_mon_2"] = "?????????,?????????,????????";
         this.wordDic["mod_too_con_int_mon_3"] = "???50??????1???,????????????,??????";
         this.wordDic["mod_too_con_int_map_1"] = "???";
         this.wordDic["mod_too_con_int_map_2"] = "??";
         this.wordDic["mod_too_con_int_map_3"] = "?\n????:???????????????????";
         this.wordDic["mod_too_con_int_map_4"] = "?\n????:???????????????";
         this.wordDic["mod_too_con_int_map_5"] = "?\n????:??????????";
         this.wordDic["mod_too_con_int_map_6"] = "?\n????:????????????";
         this.wordDic["mod_too_con_int_con_1"] = "????";
         this.wordDic["mod_too_con_int_con_2"] = "????";
         this.wordDic["mod_too_con_int_con_3"] = "????";
         this.wordDic["mod_too_con_int_con_4"] = "????";
         this.wordDic["mod_too_con_int_con_5"] = "??";
         this.wordDic["mod_too_con_int_con_6"] = "??";
         this.wordDic["mod_too_con_int_con_7"] = "??";
         this.wordDic["mod_too_con_int_con_8"] = "??";
         this.wordDic["mod_too_con_int_con_9"] = "??";
         this.wordDic["mod_too_con_int_con_10"] = "??";
         this.wordDic["mod_too_con_int_con_11"] = "??";
         this.wordDic["mod_too_con_int_con_12"] = "??";
         this.wordDic["mod_too_con_int_con_13"] = "??";
         this.wordDic["mod_too_con_int_con_14"] = "????";
         this.wordDic["mod_too_con_int_con_15"] = "?????";
         this.wordDic["mod_too_con_int_con_16"] = "?????";
         this.wordDic["mod_too_con_int_con_17"] = "???";
         this.wordDic["mod_too_con_int_con_18"] = "???";
         this.wordDic["mod_too_con_int_con_19"] = "???";
         this.wordDic["mod_too_con_int_con_20"] = "???";
         this.wordDic["mod_too_con_int_con_21"] = "???";
         this.wordDic["mod_too_con_int_con_22"] = "???";
         this.wordDic["mod_too_con_int_con_23"] = "???";
         this.wordDic["mod_too_con_int_con_24"] = "???";
         this.wordDic["mod_too_con_int_con_25"] = "??";
         this.wordDic["mod_too_con_int_pet_1"] = "????????????????? ";
         this.wordDic["mod_too_con_int_pet_2"] = "??????????????????";
         this.wordDic["mod_too_con_int_pet_3"] = "????????????,?????60?????";
         this.wordDic["mod_too_con_int_pet_4"] = "??????0?????";
         this.wordDic["mod_too_con_int_pet_5"] = "??????????";
         this.wordDic["mod_too_con_int_pet_6"] = "?????????????????????? ";
         this.wordDic["mod_too_con_int_pet_7"] = "?????/?????";
         this.wordDic["mod_too_con_int_pet_8"] = "?????????????:??????????????????????????????";
         this.wordDic["mod_too_con_int_pet_9"] = "?????????????,???????,???????????????";
         this.wordDic["mod_too_con_int_sys_1"] = "????????";
         this.wordDic["mod_too_con_int_sys_2"] = "????????";
         this.wordDic["mod_too_con_int_sys_3"] = "????PK??";
         this.wordDic["mod_too_con_int_sys_4"] = "?????????";
         this.wordDic["mod_too_con_int_sys_5"] = "????????,????????????????????????????????????????????NPC??(??????????????????????????????????????????),??????????????,????????????";
         this.wordDic["mod_too_med_too_too_get_1"] = "????:";
         this.wordDic["mod_too_med_too_too_get_2"] = "???";
         this.wordDic["mod_too_med_too_too_get_3"] = "???+";
         this.wordDic["mod_too_med_too_too_get_4"] = "???";
         this.wordDic["mod_too_med_too_too_get_5"] = "?";
         this.wordDic["mod_too_med_too_too_get_6"] = "??";
         this.wordDic["mod_too_med_too_too_get_7"] = "??????????????,?\n?3???";
         this.wordDic["mod_too_med_ui_bus_sho_1"] = "???????";
         this.wordDic["mod_too_med_ui_bus_sett_1"] = "???";
         this.wordDic["mod_too_med_ui_bus_setc_1"] = "????:";
         this.wordDic["mod_too_med_ui_bus_setc_2"] = "?????:";
         this.wordDic["mod_too_med_ui_bus_setc_3"] = "?????:";
         this.wordDic["mod_too_med_ui_bus_setc_4"] = "??????:";
         this.wordDic["mod_too_med_ui_bus_setc_5"] = "??:";
         this.wordDic["mod_too_med_ui_equ_qua_1"] = "??·";
         this.wordDic["mod_too_med_ui_equ_qua_2"] = "??·";
         this.wordDic["mod_too_med_ui_equ_qua_3"] = "??·";
         this.wordDic["mod_too_med_ui_equ_qua_4"] = "???·";
         this.wordDic["mod_too_med_ui_equ_qua_5"] = "??·";
         this.wordDic["mod_too_med_ui_equ_seti_1"] = "????:";
         this.wordDic["mod_too_med_ui_equ_seti_2"] = "??:";
         this.wordDic["mod_too_med_ui_equ_seti_3"] = "????:";
         this.wordDic["mod_too_med_ui_equ_seti_4"] = "????:";
         this.wordDic["mod_too_med_ui_equ_sets_1"] = "????:";
         this.wordDic["mod_too_med_ui_equ_setb_1"] = "???:";
         this.wordDic["mod_too_med_ui_equ_setl_1"] = "????:";
         this.wordDic["mod_too_med_ui_equ_setl_2"] = "?";
         this.wordDic["mod_too_med_ui_equ_setl_3"] = "?";
         this.wordDic["mod_too_med_ui_equ_setl_4"] = "?";
         this.wordDic["mod_too_med_ui_equ_setl_5"] = "?";
         this.wordDic["mod_too_med_ui_equ_setl_6"] = "?";
         this.wordDic["mod_too_med_ui_equ_setl_7"] = "??????";
         this.wordDic["mod_too_med_ui_exp_set_1"] = "??:";
         this.wordDic["mod_too_med_ui_for_seti_1"] = "???";
         this.wordDic["mod_too_med_ui_for_seti_2"] = "???";
         this.wordDic["mod_too_med_ui_for_sett_1"] = "??";
         this.wordDic["mod_too_med_ui_for_setc_1"] = "????????\"??\"????";
         this.wordDic["mod_too_med_ui_for_che_1"] = "????:";
         this.wordDic["mod_too_med_ui_for_che_2"] = "????:";
         this.wordDic["mod_too_med_ui_for_che_3"] = "????:";
         this.wordDic["mod_too_med_ui_setb_set_1"] = "???:";
         this.wordDic["mod_too_med_ui_setb_set_2"] = "???:";
         this.wordDic["mod_too_med_ui_setb_set_3"] = "??:";
         this.wordDic["mod_too_med_ui_setb_set_4"] = "??";
         this.wordDic["mod_too_med_ui_setb_set_5"] = "??:";
         this.wordDic["mod_too_med_ui_setb_set_6"] = "??:??";
         this.wordDic["mod_too_med_ui_seti_set_1"] = "??";
         this.wordDic["mod_too_med_ui_seti_set_2"] = "???:";
         this.wordDic["mod_too_med_ui_seti_set_3"] = "????:";
         this.wordDic["mod_too_med_ui_sho_sets_1"] = "???";
         this.wordDic["mod_too_med_ui_sho_setb_1"] = "???:";
         this.wordDic["mod_too_med_ui_ski_seti_1"] = "????:";
         this.wordDic["mod_too_med_ui_ski_seti_2"] = "????";
         this.wordDic["mod_too_med_ui_ski_seti_3"] = "????";
         this.wordDic["mod_too_med_ui_ski_seti_4"] = "????:1";
         this.wordDic["mod_too_med_ui_ski_setc_1"] = "?????:";
         this.wordDic["mod_too_med_ui_ski_setc_2"] = "????:";
         this.wordDic["mod_too_med_ui_ski_setc_3"] = "????:";
         this.wordDic["mod_too_med_ui_ski_setc_4"] = "????:";
         this.wordDic["mod_too_med_ui_ski_setc_5"] = "???:";
